Rank,Name,State,2020_Pop,2010_Census,Change,Density_km,Area_km
1,New York,New York,8323340,8190360,0.0162,10699,778
2,Los Angeles,California,4015940,3795370,0.0581,3306,1215
3,Chicago,Illinois,2694240,2697530,-0.0012,4575,589
4,Houston,Texas,2340890,2098450,0.1155,1412,1658
5,Phoenix,Arizona,1703080,1449300,0.1751,1270,1341
6,Philadelphia,Pennsylvania,1591800,1528290,0.0416,4577,348
7,San Antonio,Texas,1578030,1332880,0.1839,1256,1256
8,San Diego,California,1447100,1305970,0.1081,1715,844
9,Dallas,Texas,1382270,1200370,0.1515,1571,880
10,San Jose,California,1033670,954492,0.083,2245,461
11,Austin,Texas,988218,806423,0.2254,1193,829
12,Fort Worth,Texas,932116,748481,0.2453,1041,895
13,Jacksonville,Florida,926371,823123,0.1254,479,1936
14,Columbus,Ohio,922223,790935,0.166,1624,568
15,Charlotte,North Carolina,905318,738534,0.2258,1138,796
16,San Francisco,California,896047,805550,0.1123,7376,121
17,Indianapolis,Indiana,875929,821555,0.0662,935,936
18,Seattle,Washington,783137,610639,0.2825,3606,217
19,Denver,Colorado,734134,603354,0.2168,1849,397
20,Washington,District of Columbia,720687,605085,0.1911,4552,158
21,Boston,Massachusetts,710195,621074,0.1435,5673,125
22,El Paso,Texas,685575,650708,0.0536,1028,667
23,Nashville,Tennessee,673167,604587,0.1134,547,1232
24,Detroit,Michigan,667272,711120,-0.0617,1857,359
25,Portland,Oregon,664103,585436,0.1344,1922,346
26,Las Vegas,Nevada,662000,584606,0.1324,1803,367
27,Oklahoma City,Oklahoma,655407,582285,0.1256,417,1571
28,Memphis,Tennessee,647374,652309,-0.0076,788,822
29,Louisville,Kentucky,624890,596155,0.0482,916,682
30,Baltimore,Maryland,590479,621005,-0.0492,2816,210
31,Milwaukee,Wisconsin,585589,594881,-0.0156,2351,249
32,Albuquerque,New Mexico,561188,546806,0.0263,1157,485
33,Tucson,Arizona,553871,527167,0.0507,898,616
34,Fresno,California,538195,497721,0.0813,1811,297
35,Mesa,Arizona,527666,440995,0.1965,1475,358
36,Atlanta,Georgia,523738,429193,0.2203,1490,352
37,Sacramento,California,521769,467302,0.1166,2061,253
38,Kansas City,Missouri,505198,460737,0.0965,619,816
39,Miami,Florida,486388,400841,0.2134,5217,93
40,Colorado Springs,Colorado,485946,420544,0.1555,962,505
41,Raleigh,North Carolina,481958,406355,0.1861,1276,378
42,Omaha,Nebraska,470702,450887,0.0439,1289,365
43,Long Beach,California,463218,462440,0.0017,3528,131
44,Virginia Beach,Virginia,447841,438855,0.0205,707,634
45,Minneapolis,Minnesota,437069,383067,0.141,3125,140
46,Oakland,California,435224,391449,0.1118,3006,145
47,Tampa,Florida,413704,337062,0.2274,1401,295
48,Arlington,Texas,402762,366136,0.1,1624,248
49,Tulsa,Oklahoma,396543,392421,0.0105,775,511
50,Bakersfield,California,390233,349408,0.1168,1006,388
51,New Orleans,Louisiana,390128,347770,0.1218,889,439
52,Wichita,Kansas,388771,382726,0.0158,929,419
53,Aurora,Colorado,382742,326073,0.1738,958,400
54,Cleveland,Ohio,379233,395890,-0.0421,1885,201
55,Anaheim,California,352911,337106,0.0469,2708,130
56,Honolulu,Hawaii,342933,339143,0.0112,2187,157
57,Riverside,California,336285,305568,0.1005,1598,210
58,San Juan,Puerto Rico,331165,381931,-0.1329,3234,102
59,Santa Ana,California,330389,325340,0.0155,4662,71
60,Henderson,Nevada,330084,257532,0.2817,1201,275
61,Lexington,Kentucky,328690,296847,0.1073,447,735
62,Corpus Christi,Texas,325406,305281,0.0659,787,414
63,Stockton,California,316996,292446,0.0839,1969,161
64,St. Paul,Minnesota,311895,285465,0.0926,2317,135
65,Cincinnati,Ohio,306487,296837,0.0325,1520,202
66,Irvine,California,303956,213392,0.4244,1788,170
67,Greensboro,North Carolina,299946,269587,0.1126,897,334
68,Pittsburgh,Pennsylvania,294860,305410,-0.0345,2056,143
69,Lincoln,Nebraska,293905,259261,0.1336,1179,249
70,St. Louis,Missouri,293792,319318,-0.0799,1837,160
71,Orlando,Florida,291739,239308,0.2191,1019,286
72,Plano,Texas,288539,261222,0.1046,1554,186
73,Anchorage,Alaska,285634,293310,-0.0262,65,4421
74,Newark,New Jersey,282862,277158,0.0206,4524,63
75,Durham,North Carolina,282737,230710,0.2255,973,291
76,Chula Vista,California,277289,244656,0.1334,2157,129
77,St. Petersburg,Florida,271842,245226,0.1085,1697,160
78,Jersey City,New Jersey,271099,248363,0.0915,7100,38
79,Fort Wayne,Indiana,270989,254162,0.0662,946,287
80,Toledo,Ohio,270651,287030,-0.0571,1298,208
81,Chandler,Arizona,268675,236479,0.1361,1593,169
82,Laredo,Texas,264703,236859,0.1176,967,274
83,Madison,Wisconsin,264030,233716,0.1297,1285,205
84,Scottsdale,Arizona,262222,217615,0.205,550,477
85,Lubbock,Texas,260823,230796,0.1301,747,349
86,Reno,Nevada,260258,225750,0.1529,924,282
87,Gilbert,Arizona,258935,209435,0.2364,1460,177
88,Buffalo,New York,255244,261301,-0.0232,2441,105
89,Glendale,Arizona,254500,226168,0.1253,1595,160
90,North Las Vegas,Nevada,253923,216843,0.171,1000,254
91,Winston-Salem,North Carolina,251762,230033,0.0945,733,343
92,Chesapeake,Virginia,248106,223550,0.1098,283,877
93,Garland,Texas,246627,227355,0.0848,1669,148
94,Irving,Texas,243738,216867,0.1239,1403,174
95,Hialeah,Florida,243208,225460,0.0787,4351,56
96,Norfolk,Virginia,242234,242998,-0.0031,1756,138
97,Fremont,California,239525,214561,0.1163,1194,201
98,Boise,Idaho,234576,209578,0.1193,1082,217
99,Paradise,Nevada,233689,223167,0.0471,1931,121
100,Richmond,Virginia,232055,204256,0.1361,1495,155
101,Arlington,Virginia,231803,207627,0.1164,3443,67
102,Spokane,Washington,223266,209523,0.0656,1254,178
103,Tacoma,Washington,222603,198227,0.123,1727,129
104,Modesto,California,218758,203314,0.076,1965,111
105,Fontana,California,218573,197342,0.1076,1959,112
106,Des Moines,Iowa,217891,205004,0.0629,954,228
107,San Bernardino,California,217671,209853,0.0373,1353,161
108,Baton Rouge,Louisiana,216701,229369,-0.0552,968,224
109,Frisco,Texas,215060,118192,0.8196,1219,176
110,Salt Lake City,Utah,213367,186571,0.1436,744,287
111,Moreno Valley,California,212992,194241,0.0965,1604,133
112,Oxnard,California,212715,198465,0.0718,3096,69
113,Santa Clarita,California,210543,204213,0.031,1149,183
114,Birmingham,Alabama,208940,211743,-0.0132,552,378
115,McKinney,Texas,208487,132943,0.5682,1203,173
116,Port St. Lucie,Florida,206410,164843,0.2522,669,309
117,Fayetteville,North Carolina,205646,208335,-0.0129,537,383
118,Grand Rapids,Michigan,205289,188003,0.0919,1771,116
119,Glendale,California,204765,191726,0.068,2595,79
120,Rochester,New York,203792,210452,-0.0316,2200,93
121,Huntsville,Alabama,202910,180960,0.1213,365,555
122,Amarillo,Texas,202028,191255,0.0563,767,264
123,Huntington Beach,California,201941,191303,0.0556,2887,70
124,Spring Valley,Nevada,199722,178395,0.1195,2319,86
125,Cape Coral,Florida,199503,154735,0.2893,727,274
126,Tallahassee,Florida,199205,181596,0.097,766,260
127,Yonkers,New York,199021,196405,0.0133,4266,47
128,Aurora,Illinois,198870,198157,0.0036,1706,117
129,Grand Prairie,Texas,198442,175979,0.1276,1060,187
130,Akron,Ohio,198148,199003,-0.0043,1235,160
131,Little Rock,Arkansas,197371,193928,0.0178,635,311
132,Montgomery,Alabama,197282,205593,-0.0404,476,414
133,Overland Park,Kansas,196636,174041,0.1298,1010,195
134,Augusta,Georgia,196303,196192,0.0006,251,783
135,Tempe,Arizona,194218,162326,0.1965,1876,104
136,Sunrise Manor,Nevada,192934,189372,0.0188,2232,86
137,Knoxville,Tennessee,191060,178432,0.0708,747,256
138,Sioux Falls,South Dakota,190519,154526,0.2329,940,203
139,Columbus,Georgia,189296,191105,-0.0095,338,561
140,Mobile,Alabama,186804,194577,-0.0399,517,361
141,Ontario,California,186653,164369,0.1356,1442,129
142,Vancouver,Washington,186516,167622,0.1127,1477,126
143,Worcester,Massachusetts,186433,181878,0.025,1927,97
144,Fort Lauderdale,Florida,184599,166138,0.1111,2061,90
145,Chattanooga,Tennessee,184143,170559,0.0796,497,370
146,Shreveport,Louisiana,183819,200869,-0.0849,661,278
147,Brownsville,Texas,183748,175400,0.0476,536,343
148,Peoria,Arizona,180219,154891,0.1635,395,456
149,Rancho Cucamonga,California,180031,166232,0.083,1733,104
150,Salem,Oregon,179944,155229,0.1592,1427,126
151,Providence,Rhode Island,178901,178100,0.0045,3753,48
152,Eugene,Oregon,178329,156527,0.1393,1560,114
153,Elk Grove,California,177406,153394,0.1565,1630,109
154,Santa Rosa,California,177132,175304,0.0104,1608,110
155,Newport News,Virginia,177064,180925,-0.0213,991,179
156,Pembroke Pines,Florida,177058,155268,0.1403,2092,85
157,Oceanside,California,176950,167919,0.0538,1656,107
158,Cary,North Carolina,175102,137021,0.2779,1151,152
159,Fort Collins,Colorado,172862,145267,0.19,1167,148
160,Corona,California,171213,153249,0.1172,1653,104
161,Garden Grove,California,170328,171186,-0.005,3662,47
162,Springfield,Missouri,169552,159484,0.0631,795,213
163,Alexandria,Virginia,165748,140740,0.1777,4285,39
164,Bayamon,Puerto Rico,165383,185996,-0.1108,2367,70
165,Clarksville,Tennessee,164496,133480,0.2324,643,256
166,Enterprise,Nevada,164314,108481,0.5147,1241,132
167,Hayward,California,161314,144746,0.1145,1368,118
168,Jackson,Mississippi,160080,173738,-0.0786,556,288
169,Lakewood,Colorado,158660,142786,0.1112,1423,111
170,Lancaster,California,158627,156822,0.0115,650,244
171,Hollywood,Florida,158239,141018,0.1221,2240,71
172,Palmdale,California,156299,152962,0.0218,569,275
173,Salinas,California,155619,150904,0.0312,2565,61
174,Springfield,Massachusetts,155472,153613,0.0121,1884,83
175,Bellevue,Washington,154647,128358,0.2048,1784,87
176,Killeen,Texas,153973,128980,0.1938,1090,141
177,Kansas City,Kansas,153600,145883,0.0529,475,323
178,Macon,Georgia,152519,155810,-0.0211,236,646
179,Sunnyvale,California,152427,140465,0.0852,2671,57
180,Pomona,California,152405,149083,0.0223,2560,60
181,Escondido,California,152245,144437,0.0541,1575,97
182,Pasadena,Texas,151891,149529,0.0158,1346,113
183,Murfreesboro,Tennessee,151066,109524,0.3793,945,160
184,Naperville,Illinois,149196,142388,0.0478,1484,101
185,Joliet,Illinois,148227,147654,0.0039,892,166
186,Paterson,New Jersey,145871,146397,-0.0036,6694,22
187,Savannah,Georgia,145754,137492,0.0601,542,269
188,Rockford,Illinois,145020,153148,-0.0531,870,167
189,Midland,Texas,145012,111284,0.3031,753,193
190,McAllen,Texas,144279,132123,0.092,848,170
191,Waco,Texas,144015,125409,0.1484,626,230
192,Roseville,California,143921,119795,0.2014,1261,114
193,Torrance,California,143912,145183,-0.0088,2708,53
194,Thornton,Colorado,143890,119391,0.2052,1548,93
195,Metairie,Louisiana,143481,138481,0.0361,2382,60
196,Miramar,Florida,143219,122299,0.1711,1917,75
197,Bridgeport,Connecticut,143010,144858,-0.0128,3437,42
198,Olathe,Kansas,142841,126249,0.1314,895,160
199,Denton,Texas,142173,117058,0.2146,570,249
200,Surprise,Arizona,142049,117674,0.2071,508,280